# Aggregated over 2 seed(s) — ± is mean of per-seed CV std

|                      | constant      | embeddings    | imputer_bayesian | knn           | mean          | median        |
|:---------------------|:-------------|:-------------|:----------------|:-------------|:-------------|:-------------|
| (0.1, 'Cox')         | 0.783 ± 0.007 | 0.754 ± 0.014 | 0.822 ± 0.005    | 0.821 ± 0.007 | 0.819 ± 0.006 | 0.819 ± 0.005 |
| (0.1, 'Cox Simple')  | 0.756 ± 0.013 | 0.687 ± 0.039 | 0.809 ± 0.012    | 0.806 ± 0.016 | 0.797 ± 0.017 | 0.800 ± 0.015 |
| (0.1, 'Cox Vanilla') | 0.784 ± 0.055 | 0.744 ± 0.019 | 0.833 ± 0.008    | 0.808 ± 0.058 | 0.828 ± 0.007 | 0.790 ± 0.074 |
| (0.1, 'RSF')         | 0.840 ± 0.007 | 0.743 ± 0.011 | 0.847 ± 0.007    | 0.846 ± 0.007 | 0.845 ± 0.007 | 0.844 ± 0.007 |
| (0.3, 'Cox')         | 0.748 ± 0.009 | 0.751 ± 0.007 | 0.809 ± 0.005    | 0.806 ± 0.005 | 0.802 ± 0.005 | 0.802 ± 0.005 |
| (0.3, 'Cox Simple')  | 0.728 ± 0.010 | 0.566 ± 0.113 | 0.796 ± 0.010    | 0.796 ± 0.010 | 0.792 ± 0.011 | 0.790 ± 0.013 |
| (0.3, 'Cox Vanilla') | 0.779 ± 0.012 | 0.724 ± 0.028 | 0.799 ± 0.038    | 0.780 ± 0.054 | 0.807 ± 0.009 | 0.788 ± 0.037 |
| (0.3, 'RSF')         | 0.823 ± 0.009 | 0.701 ± 0.007 | 0.834 ± 0.009    | 0.829 ± 0.007 | 0.830 ± 0.007 | 0.827 ± 0.008 |
| (0.5, 'Cox')         | 0.722 ± 0.011 | 0.711 ± 0.009 | 0.793 ± 0.007    | 0.786 ± 0.006 | 0.780 ± 0.005 | 0.778 ± 0.005 |
| (0.5, 'Cox Simple')  | 0.688 ± 0.015 | 0.569 ± 0.113 | 0.782 ± 0.007    | 0.778 ± 0.007 | 0.764 ± 0.012 | 0.762 ± 0.009 |
| (0.5, 'Cox Vanilla') | 0.746 ± 0.009 | 0.641 ± 0.066 | 0.784 ± 0.034    | 0.772 ± 0.030 | 0.761 ± 0.037 | 0.770 ± 0.022 |
| (0.5, 'RSF')         | 0.794 ± 0.009 | 0.668 ± 0.015 | 0.819 ± 0.008    | 0.811 ± 0.007 | 0.806 ± 0.009 | 0.803 ± 0.009 |
| (0.7, 'Cox')         | 0.693 ± 0.009 | 0.669 ± 0.017 | 0.753 ± 0.005    | 0.739 ± 0.005 | 0.747 ± 0.007 | 0.746 ± 0.007 |
| (0.7, 'Cox Simple')  | 0.660 ± 0.018 | 0.592 ± 0.073 | 0.740 ± 0.012    | 0.718 ± 0.015 | 0.738 ± 0.007 | 0.736 ± 0.009 |
| (0.7, 'Cox Vanilla') | 0.676 ± 0.037 | 0.600 ± 0.061 | 0.740 ± 0.025    | 0.716 ± 0.034 | 0.740 ± 0.012 | 0.740 ± 0.013 |
| (0.7, 'RSF')         | 0.748 ± 0.009 | 0.653 ± 0.017 | 0.782 ± 0.009    | 0.762 ± 0.010 | 0.762 ± 0.008 | 0.758 ± 0.009 |
| (0.9, 'Cox')         | 0.631 ± 0.010 | 0.550 ± 0.017 | 0.685 ± 0.008    | 0.653 ± 0.010 | 0.687 ± 0.007 | 0.679 ± 0.005 |
| (0.9, 'Cox Simple')  | 0.601 ± 0.018 | 0.520 ± 0.046 | 0.667 ± 0.014    | 0.629 ± 0.016 | 0.669 ± 0.013 | 0.665 ± 0.009 |
| (0.9, 'Cox Vanilla') | 0.609 ± 0.016 | 0.555 ± 0.034 | 0.663 ± 0.034    | 0.623 ± 0.038 | 0.667 ± 0.015 | 0.653 ± 0.038 |
| (0.9, 'RSF')         | 0.657 ± 0.013 | 0.565 ± 0.011 | 0.683 ± 0.008    | 0.645 ± 0.011 | 0.669 ± 0.012 | 0.663 ± 0.010 |

|                      | constant      | embeddings    | imputer_bayesian | knn           | mean          | median        |
|:---------------------|:-------------|:-------------|:----------------|:-------------|:-------------|:-------------|
| (0.1, 'Cox')         | 0.786 ± 0.003 | 0.963 ± 0.001 | 0.824 ± 0.002    | 0.823 ± 0.001 | 0.821 ± 0.001 | 0.821 ± 0.001 |
| (0.1, 'Cox Simple')  | 0.765 ± 0.012 | 0.964 ± 0.001 | 0.815 ± 0.014    | 0.810 ± 0.015 | 0.797 ± 0.019 | 0.799 ± 0.017 |
| (0.1, 'Cox Vanilla') | 0.810 ± 0.062 | 0.966 ± 0.003 | 0.848 ± 0.010    | 0.819 ± 0.064 | 0.843 ± 0.011 | 0.803 ± 0.075 |
| (0.1, 'RSF')         | 0.925 ± 0.001 | 0.987 ± 0.001 | 0.923 ± 0.001    | 0.920 ± 0.001 | 0.923 ± 0.001 | 0.917 ± 0.001 |
| (0.3, 'Cox')         | 0.752 ± 0.003 | 0.961 ± 0.001 | 0.812 ± 0.002    | 0.805 ± 0.002 | 0.804 ± 0.002 | 0.802 ± 0.002 |
| (0.3, 'Cox Simple')  | 0.734 ± 0.008 | 0.962 ± 0.002 | 0.798 ± 0.009    | 0.796 ± 0.006 | 0.796 ± 0.005 | 0.792 ± 0.005 |
| (0.3, 'Cox Vanilla') | 0.826 ± 0.033 | 0.964 ± 0.004 | 0.812 ± 0.040    | 0.790 ± 0.057 | 0.821 ± 0.014 | 0.800 ± 0.040 |
| (0.3, 'RSF')         | 0.917 ± 0.002 | 0.987 ± 0.001 | 0.927 ± 0.002    | 0.923 ± 0.002 | 0.918 ± 0.002 | 0.905 ± 0.002 |
| (0.5, 'Cox')         | 0.729 ± 0.003 | 0.959 ± 0.001 | 0.792 ± 0.002    | 0.788 ± 0.002 | 0.782 ± 0.001 | 0.780 ± 0.002 |
| (0.5, 'Cox Simple')  | 0.698 ± 0.013 | 0.960 ± 0.002 | 0.784 ± 0.005    | 0.782 ± 0.004 | 0.769 ± 0.007 | 0.768 ± 0.005 |
| (0.5, 'Cox Vanilla') | 0.815 ± 0.027 | 0.962 ± 0.004 | 0.794 ± 0.033    | 0.788 ± 0.033 | 0.774 ± 0.033 | 0.783 ± 0.027 |
| (0.5, 'RSF')         | 0.898 ± 0.003 | 0.987 ± 0.000 | 0.928 ± 0.001    | 0.917 ± 0.002 | 0.904 ± 0.003 | 0.881 ± 0.003 |
| (0.7, 'Cox')         | 0.704 ± 0.003 | 0.957 ± 0.001 | 0.756 ± 0.003    | 0.746 ± 0.003 | 0.754 ± 0.002 | 0.753 ± 0.002 |
| (0.7, 'Cox Simple')  | 0.667 ± 0.011 | 0.957 ± 0.003 | 0.743 ± 0.009    | 0.724 ± 0.022 | 0.743 ± 0.005 | 0.742 ± 0.005 |
| (0.7, 'Cox Vanilla') | 0.734 ± 0.059 | 0.958 ± 0.004 | 0.750 ± 0.030    | 0.730 ± 0.037 | 0.752 ± 0.016 | 0.754 ± 0.017 |
| (0.7, 'RSF')         | 0.854 ± 0.005 | 0.988 ± 0.001 | 0.927 ± 0.005    | 0.920 ± 0.004 | 0.864 ± 0.005 | 0.835 ± 0.002 |
| (0.9, 'Cox')         | 0.645 ± 0.005 | 0.956 ± 0.001 | 0.690 ± 0.004    | 0.662 ± 0.005 | 0.693 ± 0.004 | 0.687 ± 0.003 |
| (0.9, 'Cox Simple')  | 0.609 ± 0.014 | 0.956 ± 0.002 | 0.675 ± 0.007    | 0.639 ± 0.014 | 0.677 ± 0.011 | 0.674 ± 0.004 |
| (0.9, 'Cox Vanilla') | 0.665 ± 0.036 | 0.956 ± 0.003 | 0.676 ± 0.034    | 0.649 ± 0.040 | 0.683 ± 0.019 | 0.665 ± 0.045 |
| (0.9, 'RSF')         | 0.760 ± 0.007 | 0.990 ± 0.001 | 0.892 ± 0.011    | 0.917 ± 0.007 | 0.782 ± 0.005 | 0.744 ± 0.004 |

=== NaN Ratio: 0.1 ===

-- Cox --
          constant | Train: 0.786 ± 0.003 | Test: 0.783 ± 0.007
               knn | Train: 0.639 ± 0.014 | Test: 0.629 ± 0.016
              mean | Train: 0.677 ± 0.011 | Test: 0.669 ± 0.013
            median | Train: 0.674 ± 0.004 | Test: 0.665 ± 0.009

-- Cox Vanilla --
          constant | Train: 0.665 ± 0.036 | Test: 0.609 ± 0.016
        embeddings | Train: 0.956 ± 0.003 | Test: 0.555 ± 0.034
  imputer_bayesian | Train: 0.676 ± 0.034 | Test: 0.663 ± 0.034
               knn | Train: 0.649 ± 0.040 | Test: 0.623 ± 0.038
              mean | Train: 0.683 ± 0.019 | Test: 0.667 ± 0.015
            median | Train: 0.665 ± 0.045 | Test: 0.653 ± 0.038

-- RSF --
          constant | Train: 0.760 ± 0.007 | Test: 0.657 ± 0.013
        embeddings | Train: 0.990 ± 0.001 | Test: 0.565 ± 0.011
  imputer_bayesian | Train: 0.892 ± 0.011 | Test: 0.683 ± 0.008
               knn | Train: 0.917 ± 0.007 | Test: 0.645 ± 0.011
              mean | Train: 0.782 ± 0.005 | Test: 0.669 ± 0.012
            median | Train: 0.744 ± 0.004 | Test: 0.663 ± 0.010
