# Aggregated over 3 seed(s) — ± is mean of per-seed CV std

|                      | constant      | embeddings    | imputer_bayesian | knn           | mean          | median        |
|:---------------------|:-------------|:-------------|:----------------|:-------------|:-------------|:-------------|
| (0.1, 'Cox')         | 0.733 ± 0.013 | 0.782 ± 0.012 | 0.789 ± 0.009    | 0.787 ± 0.008 | 0.787 ± 0.009 | 0.785 ± 0.008 |
| (0.1, 'Cox Simple')  | 0.691 ± 0.017 | 0.782 ± 0.014 | 0.742 ± 0.018    | 0.747 ± 0.017 | 0.732 ± 0.019 | 0.747 ± 0.022 |
| (0.1, 'Cox Vanilla') | 0.754 ± 0.008 | 0.553 ± 0.102 | 0.782 ± 0.012    | 0.779 ± 0.012 | 0.780 ± 0.012 | 0.778 ± 0.010 |
| (0.1, 'RSF')         | 0.789 ± 0.011 | 0.783 ± 0.009 | 0.793 ± 0.009    | 0.790 ± 0.009 | 0.789 ± 0.010 | 0.790 ± 0.009 |
| (0.3, 'Cox')         | 0.670 ± 0.009 | 0.757 ± 0.018 | 0.772 ± 0.007    | 0.766 ± 0.008 | 0.769 ± 0.007 | 0.765 ± 0.006 |
| (0.3, 'Cox Simple')  | 0.626 ± 0.023 | 0.737 ± 0.053 | 0.705 ± 0.026    | 0.713 ± 0.020 | 0.716 ± 0.029 | 0.739 ± 0.009 |
| (0.3, 'Cox Vanilla') | 0.701 ± 0.011 | 0.570 ± 0.058 | 0.766 ± 0.008    | 0.753 ± 0.009 | 0.761 ± 0.009 | 0.759 ± 0.007 |
| (0.3, 'RSF')         | 0.767 ± 0.011 | 0.765 ± 0.012 | 0.776 ± 0.009    | 0.770 ± 0.010 | 0.772 ± 0.010 | 0.771 ± 0.009 |
| (0.5, 'Cox')         | 0.624 ± 0.014 | 0.735 ± 0.012 | 0.752 ± 0.009    | 0.742 ± 0.010 | 0.748 ± 0.008 | 0.743 ± 0.007 |
| (0.5, 'Cox Simple')  | 0.588 ± 0.021 | 0.729 ± 0.020 | 0.638 ± 0.045    | 0.673 ± 0.019 | 0.683 ± 0.037 | 0.722 ± 0.010 |
| (0.5, 'Cox Vanilla') | 0.648 ± 0.015 | 0.559 ± 0.074 | 0.742 ± 0.010    | 0.729 ± 0.010 | 0.743 ± 0.008 | 0.737 ± 0.009 |
| (0.5, 'RSF')         | 0.740 ± 0.010 | 0.748 ± 0.009 | 0.756 ± 0.010    | 0.747 ± 0.012 | 0.749 ± 0.009 | 0.750 ± 0.009 |
| (0.7, 'Cox')         | 0.580 ± 0.016 | 0.700 ± 0.020 | 0.710 ± 0.011    | 0.690 ± 0.013 | 0.711 ± 0.008 | 0.705 ± 0.008 |
| (0.7, 'Cox Simple')  | 0.552 ± 0.016 | 0.682 ± 0.038 | 0.607 ± 0.025    | 0.621 ± 0.024 | 0.662 ± 0.037 | 0.678 ± 0.021 |
| (0.7, 'Cox Vanilla') | 0.583 ± 0.016 | 0.534 ± 0.046 | 0.699 ± 0.011    | 0.669 ± 0.015 | 0.705 ± 0.009 | 0.696 ± 0.015 |
| (0.7, 'RSF')         | 0.692 ± 0.011 | 0.712 ± 0.010 | 0.710 ± 0.014    | 0.700 ± 0.015 | 0.707 ± 0.012 | 0.705 ± 0.012 |
| (0.9, 'Cox')         | 0.526 ± 0.016 | 0.614 ± 0.019 | 0.620 ± 0.004    | 0.592 ± 0.006 | 0.630 ± 0.004 | 0.618 ± 0.008 |
| (0.9, 'Cox Simple')  | 0.517 ± 0.010 | 0.605 ± 0.035 | 0.588 ± 0.035    | 0.537 ± 0.018 | 0.602 ± 0.020 | 0.616 ± 0.014 |
| (0.9, 'Cox Vanilla') | 0.540 ± 0.014 | 0.508 ± 0.033 | 0.617 ± 0.018    | 0.566 ± 0.013 | 0.620 ± 0.015 | 0.621 ± 0.013 |
| (0.9, 'RSF')         | 0.611 ± 0.016 | 0.624 ± 0.014 | 0.618 ± 0.014    | 0.599 ± 0.013 | 0.627 ± 0.014 | 0.626 ± 0.012 |

|                      | constant      | embeddings    | imputer_bayesian | knn           | mean          | median        |
|:---------------------|:-------------|:-------------|:----------------|:-------------|:-------------|:-------------|
| (0.1, 'Cox')         | 0.741 ± 0.004 | 0.918 ± 0.002 | 0.795 ± 0.002    | 0.793 ± 0.002 | 0.793 ± 0.002 | 0.792 ± 0.002 |
| (0.1, 'Cox Simple')  | 0.697 ± 0.021 | 0.918 ± 0.002 | 0.744 ± 0.019    | 0.749 ± 0.016 | 0.732 ± 0.021 | 0.752 ± 0.020 |
| (0.1, 'Cox Vanilla') | 0.787 ± 0.010 | 0.920 ± 0.002 | 0.798 ± 0.004    | 0.794 ± 0.006 | 0.795 ± 0.005 | 0.793 ± 0.005 |
| (0.1, 'RSF')         | 0.908 ± 0.002 | 0.960 ± 0.001 | 0.904 ± 0.002    | 0.905 ± 0.002 | 0.902 ± 0.002 | 0.895 ± 0.002 |
| (0.3, 'Cox')         | 0.686 ± 0.005 | 0.916 ± 0.001 | 0.779 ± 0.003    | 0.773 ± 0.004 | 0.777 ± 0.004 | 0.775 ± 0.004 |
| (0.3, 'Cox Simple')  | 0.636 ± 0.027 | 0.915 ± 0.003 | 0.712 ± 0.026    | 0.719 ± 0.014 | 0.721 ± 0.031 | 0.744 ± 0.011 |
| (0.3, 'Cox Vanilla') | 0.796 ± 0.025 | 0.918 ± 0.001 | 0.787 ± 0.006    | 0.777 ± 0.008 | 0.781 ± 0.006 | 0.779 ± 0.004 |
| (0.3, 'RSF')         | 0.904 ± 0.003 | 0.960 ± 0.001 | 0.909 ± 0.002    | 0.901 ± 0.002 | 0.891 ± 0.003 | 0.875 ± 0.003 |
| (0.5, 'Cox')         | 0.646 ± 0.004 | 0.913 ± 0.002 | 0.759 ± 0.006    | 0.749 ± 0.006 | 0.757 ± 0.006 | 0.753 ± 0.006 |
| (0.5, 'Cox Simple')  | 0.604 ± 0.013 | 0.913 ± 0.003 | 0.642 ± 0.046    | 0.681 ± 0.019 | 0.683 ± 0.040 | 0.730 ± 0.009 |
| (0.5, 'Cox Vanilla') | 0.791 ± 0.039 | 0.915 ± 0.002 | 0.766 ± 0.010    | 0.755 ± 0.009 | 0.763 ± 0.009 | 0.760 ± 0.008 |
| (0.5, 'RSF')         | 0.885 ± 0.003 | 0.959 ± 0.001 | 0.908 ± 0.002    | 0.892 ± 0.005 | 0.869 ± 0.004 | 0.845 ± 0.004 |
| (0.7, 'Cox')         | 0.614 ± 0.007 | 0.909 ± 0.002 | 0.723 ± 0.006    | 0.706 ± 0.008 | 0.725 ± 0.006 | 0.718 ± 0.006 |
| (0.7, 'Cox Simple')  | 0.574 ± 0.009 | 0.909 ± 0.002 | 0.611 ± 0.026    | 0.628 ± 0.026 | 0.672 ± 0.032 | 0.690 ± 0.022 |
| (0.7, 'Cox Vanilla') | 0.771 ± 0.043 | 0.911 ± 0.002 | 0.729 ± 0.009    | 0.704 ± 0.013 | 0.729 ± 0.008 | 0.720 ± 0.011 |
| (0.7, 'RSF')         | 0.841 ± 0.005 | 0.959 ± 0.002 | 0.900 ± 0.004    | 0.879 ± 0.005 | 0.826 ± 0.005 | 0.799 ± 0.005 |
| (0.9, 'Cox')         | 0.579 ± 0.007 | 0.902 ± 0.002 | 0.654 ± 0.003    | 0.617 ± 0.003 | 0.657 ± 0.004 | 0.649 ± 0.002 |
| (0.9, 'Cox Simple')  | 0.551 ± 0.009 | 0.902 ± 0.003 | 0.605 ± 0.031    | 0.550 ± 0.022 | 0.620 ± 0.017 | 0.633 ± 0.007 |
| (0.9, 'Cox Vanilla') | 0.677 ± 0.021 | 0.903 ± 0.002 | 0.649 ± 0.014    | 0.619 ± 0.013 | 0.644 ± 0.015 | 0.647 ± 0.007 |
| (0.9, 'RSF')         | 0.765 ± 0.006 | 0.964 ± 0.002 | 0.878 ± 0.014    | 0.891 ± 0.011 | 0.740 ± 0.006 | 0.694 ± 0.006 |

=== NaN Ratio: 0.1 ===

-- Cox --
          constant | Train: 0.741 ± 0.004 | Test: 0.733 ± 0.013
               knn | Train: 0.550 ± 0.022 | Test: 0.537 ± 0.018
              mean | Train: 0.620 ± 0.017 | Test: 0.602 ± 0.020
            median | Train: 0.633 ± 0.007 | Test: 0.616 ± 0.014

-- Cox Vanilla --
          constant | Train: 0.677 ± 0.021 | Test: 0.540 ± 0.014
        embeddings | Train: 0.903 ± 0.002 | Test: 0.508 ± 0.033
  imputer_bayesian | Train: 0.649 ± 0.014 | Test: 0.617 ± 0.018
               knn | Train: 0.619 ± 0.013 | Test: 0.566 ± 0.013
              mean | Train: 0.644 ± 0.015 | Test: 0.620 ± 0.015
            median | Train: 0.647 ± 0.007 | Test: 0.621 ± 0.013

-- RSF --
          constant | Train: 0.765 ± 0.006 | Test: 0.611 ± 0.016
        embeddings | Train: 0.964 ± 0.002 | Test: 0.624 ± 0.014
  imputer_bayesian | Train: 0.878 ± 0.014 | Test: 0.618 ± 0.014
               knn | Train: 0.891 ± 0.011 | Test: 0.599 ± 0.013
              mean | Train: 0.740 ± 0.006 | Test: 0.627 ± 0.014
            median | Train: 0.694 ± 0.006 | Test: 0.626 ± 0.012
